MSD	UPOS	Features	UD FEAT
Vapip1s-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Sing|Polarity=Pos
Vapip1s-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=singular|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Sing|Polarity=Neg
Vapip1p-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Plur|Polarity=Pos
Vapip1p-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=plural|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Plur|Polarity=Neg
Vapip2s-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Sing|Polarity=Pos
Vapip2s-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=singular|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Sing|Polarity=Neg
Vapip2p-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Plur|Polarity=Pos
Vapip2p-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=plural|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Plur|Polarity=Neg
Vapip3s-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Sing|Polarity=Pos
Vapip3s-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=singular|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Sing|Polarity=Neg
Vapip3p-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Plur|Polarity=Pos
Vapip3p-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=plural|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Plur|Polarity=Neg
Vapii-s-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Number=Sing|Polarity=Pos
Vapii-s-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Number=singular|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Imp|Number=Sing|Polarity=Neg
Vapii1s-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=first|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Person=1|Number=Sing|Polarity=Pos
Vapii1p-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=first|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Person=1|Number=Plur|Polarity=Pos
Vapii3p-n	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=third|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Person=3|Number=Plur|Polarity=Pos
Vapii3p-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=third|Number=plural|Negative=yes	Aspect=Prog|Mood=Ind|Tense=Imp|Person=3|Number=Plur|Polarity=Neg
Vapic-smn	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=masculine|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Masc|Polarity=Pos
Vapic-smy	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=masculine|Negative=yes	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Masc|Polarity=Neg
Vapic-sfn	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=feminine|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Fem|Polarity=Pos
Vapic-snn	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=neuter|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Neut|Polarity=Pos
Vapic-sny	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=neuter|Negative=yes	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Neut|Polarity=Neg
Vapic-p-y	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=plural|Negative=yes	Aspect=Prog|Mood=Ind|Number=Plur|Polarity=Neg
Vapic-pnn	AUX	Type=auxiliary|Aspect=progressive|VForm=indicative|Tense=compound|Number=plural|Gender=neuter|Negative=no	Aspect=Prog|Mood=Ind|Number=Plur|Gender=Neut|Polarity=Pos
Vaeip1p-n	AUX	Type=auxiliary|Aspect=perfective|VForm=indicative|Tense=present|Person=first|Number=plural|Negative=no	Aspect=Perf|Mood=Ind|Tense=Pres|Person=1|Number=Plur|Polarity=Pos
Vaeip3s-n	AUX	Type=auxiliary|Aspect=perfective|VForm=indicative|Tense=present|Person=third|Number=singular|Negative=no	Aspect=Perf|Mood=Ind|Tense=Pres|Person=3|Number=Sing|Polarity=Pos
Vaeip3p-n	AUX	Type=auxiliary|Aspect=perfective|VForm=indicative|Tense=present|Person=third|Number=plural|Negative=no	Aspect=Perf|Mood=Ind|Tense=Pres|Person=3|Number=Plur|Polarity=Pos
Vaeia2p-n	AUX	Type=auxiliary|Aspect=perfective|VForm=indicative|Tense=aorist|Person=second|Number=plural|Negative=no	Aspect=Perf|Mood=Ind|Tense=Past|Person=2|Number=Plur|Polarity=Pos
Vaemp2s-n	AUX	Type=auxiliary|Aspect=perfective|VForm=imperative|Tense=present|Person=second|Number=singular|Negative=no	Aspect=Perf|Mood=Imp|Tense=Pres|Person=2|Number=Sing|Polarity=Pos
Vaemp2p-n	AUX	Type=auxiliary|Aspect=perfective|VForm=imperative|Tense=present|Person=second|Number=plural|Negative=no	Aspect=Perf|Mood=Imp|Tense=Pres|Person=2|Number=Plur|Polarity=Pos
Vopip1s-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Sing|Polarity=Pos
Vopip1p-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=first|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=1|Number=Plur|Polarity=Pos
Vopip2s-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Sing|Polarity=Pos
Vopip2p-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=second|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=2|Number=Plur|Polarity=Pos
Vopip3s-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Sing|Polarity=Pos
Vopip3p-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=present|Person=third|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Pres|Person=3|Number=Plur|Polarity=Pos
Vopii-s-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=imperfect|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Number=Sing|Polarity=Pos
Vopii1s-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=first|Number=singular|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Person=1|Number=Sing|Polarity=Pos
Vopii3p-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=imperfect|Person=third|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Tense=Imp|Person=3|Number=Plur|Polarity=Pos
Vopic-smn	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=masculine|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Masc|Polarity=Pos
Vopic-sfn	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=feminine|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Fem|Polarity=Pos
Vopic-snn	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=compound|Number=singular|Gender=neuter|Negative=no	Aspect=Prog|Mood=Ind|Number=Sing|Gender=Neut|Polarity=Pos
Vopic-p-n	VERB	Type=modal|Aspect=progressive|VForm=indicative|Tense=compound|Number=plural|Negative=no	Aspect=Prog|Mood=Ind|Number=Plur|Polarity=Pos
Afp-s-n	ADJ	Type=qualificative|Degree=positive|Number=singular|Definiteness=no	Degree=Pos|Number=Sing|Definite=Ind
Afp-p-n	ADJ	Type=qualificative|Degree=positive|Number=plural|Definiteness=no	Degree=Pos|Number=Plur|Definite=Ind
Afp-p-y	ADJ	Type=qualificative|Degree=positive|Number=plural|Definiteness=yes	Degree=Pos|Number=Plur|Definite=Def
Afpms-n	ADJ	Type=qualificative|Degree=positive|Gender=masculine|Number=singular|Definiteness=no	Degree=Pos|Gender=Masc|Number=Sing|Definite=Ind
Afpms-y	ADJ	Type=qualificative|Degree=positive|Gender=masculine|Number=singular|Definiteness=yes	Degree=Pos|Gender=Masc|Number=Sing|Definite=Def
Afpms-p	ADJ	Type=qualificative|Degree=positive|Gender=masculine|Number=singular|Definiteness=proximal	Degree=Pos|Gender=Masc|Number=Sing
Afpfs-n	ADJ	Type=qualificative|Degree=positive|Gender=feminine|Number=singular|Definiteness=no	Degree=Pos|Gender=Fem|Number=Sing|Definite=Ind
Afpfs-y	ADJ	Type=qualificative|Degree=positive|Gender=feminine|Number=singular|Definiteness=yes	Degree=Pos|Gender=Fem|Number=Sing|Definite=Def
Afpns-n	ADJ	Type=qualificative|Degree=positive|Gender=neuter|Number=singular|Definiteness=no	Degree=Pos|Gender=Neut|Number=Sing|Definite=Ind
Afpns-y	ADJ	Type=qualificative|Degree=positive|Gender=neuter|Number=singular|Definiteness=yes	Degree=Pos|Gender=Neut|Number=Sing|Definite=Def
Afpnp-n	ADJ	Type=qualificative|Degree=positive|Gender=neuter|Number=plural|Definiteness=no	Degree=Pos|Gender=Neut|Number=Plur|Definite=Ind
Afc-p-n	ADJ	Type=qualificative|Degree=comparative|Number=plural|Definiteness=no	Degree=Cmp|Number=Plur|Definite=Ind
Afc-p-y	ADJ	Type=qualificative|Degree=comparative|Number=plural|Definiteness=yes	Degree=Cmp|Number=Plur|Definite=Def
Afcms-n	ADJ	Type=qualificative|Degree=comparative|Gender=masculine|Number=singular|Definiteness=no	Degree=Cmp|Gender=Masc|Number=Sing|Definite=Ind
Afcms-y	ADJ	Type=qualificative|Degree=comparative|Gender=masculine|Number=singular|Definiteness=yes	Degree=Cmp|Gender=Masc|Number=Sing|Definite=Def
Afcfs-n	ADJ	Type=qualificative|Degree=comparative|Gender=feminine|Number=singular|Definiteness=no	Degree=Cmp|Gender=Fem|Number=Sing|Definite=Ind
Afcfs-y	ADJ	Type=qualificative|Degree=comparative|Gender=feminine|Number=singular|Definiteness=yes	Degree=Cmp|Gender=Fem|Number=Sing|Definite=Def
Afcns-n	ADJ	Type=qualificative|Degree=comparative|Gender=neuter|Number=singular|Definiteness=no	Degree=Cmp|Gender=Neut|Number=Sing|Definite=Ind
Afcns-y	ADJ	Type=qualificative|Degree=comparative|Gender=neuter|Number=singular|Definiteness=yes	Degree=Cmp|Gender=Neut|Number=Sing|Definite=Def
Afs-p-n	ADJ	Type=qualificative|Degree=superlative|Number=plural|Definiteness=no	Degree=Sup|Number=Plur|Definite=Ind
Afs-p-y	ADJ	Type=qualificative|Degree=superlative|Number=plural|Definiteness=yes	Degree=Sup|Number=Plur|Definite=Def
Afsms-n	ADJ	Type=qualificative|Degree=superlative|Gender=masculine|Number=singular|Definiteness=no	Degree=Sup|Gender=Masc|Number=Sing|Definite=Ind
Afsms-y	ADJ	Type=qualificative|Degree=superlative|Gender=masculine|Number=singular|Definiteness=yes	Degree=Sup|Gender=Masc|Number=Sing|Definite=Def
Afsmp-y	ADJ	Type=qualificative|Degree=superlative|Gender=masculine|Number=plural|Definiteness=yes	Degree=Sup|Gender=Masc|Number=Plur|Definite=Def
Afsfs-n	ADJ	Type=qualificative|Degree=superlative|Gender=feminine|Number=singular|Definiteness=no	Degree=Sup|Gender=Fem|Number=Sing|Definite=Ind
Afsfs-y	ADJ	Type=qualificative|Degree=superlative|Gender=feminine|Number=singular|Definiteness=yes	Degree=Sup|Gender=Fem|Number=Sing|Definite=Def
Afsns-n	ADJ	Type=qualificative|Degree=superlative|Gender=neuter|Number=singular|Definiteness=no	Degree=Sup|Gender=Neut|Number=Sing|Definite=Ind
Afsns-y	ADJ	Type=qualificative|Degree=superlative|Gender=neuter|Number=singular|Definiteness=yes	Degree=Sup|Gender=Neut|Number=Sing|Definite=Def
Ag----n	ADJ	Type=general|Definiteness=no	Definite=Ind
Ag--s-n	ADJ	Type=general|Number=singular|Definiteness=no	Number=Sing|Definite=Ind
Ag--p-n	ADJ	Type=general|Number=plural|Definiteness=no	Number=Plur|Definite=Ind
Ag--p-y	ADJ	Type=general|Number=plural|Definiteness=yes	Number=Plur|Definite=Def
Ag-ms-n	ADJ	Type=general|Gender=masculine|Number=singular|Definiteness=no	Gender=Masc|Number=Sing|Definite=Ind
Ag-ms-y	ADJ	Type=general|Gender=masculine|Number=singular|Definiteness=yes	Gender=Masc|Number=Sing|Definite=Def
Ag-fs-n	ADJ	Type=general|Gender=feminine|Number=singular|Definiteness=no	Gender=Fem|Number=Sing|Definite=Ind
Ag-fs-y	ADJ	Type=general|Gender=feminine|Number=singular|Definiteness=yes	Gender=Fem|Number=Sing|Definite=Def
Ag-fp-n	ADJ	Type=general|Gender=feminine|Number=plural|Definiteness=no	Gender=Fem|Number=Plur|Definite=Ind
Ag-ns-n	ADJ	Type=general|Gender=neuter|Number=singular|Definiteness=no	Gender=Neut|Number=Sing|Definite=Ind
Ag-ns-y	ADJ	Type=general|Gender=neuter|Number=singular|Definiteness=yes	Gender=Neut|Number=Sing|Definite=Def
Ag-np-n	ADJ	Type=general|Gender=neuter|Number=plural|Definiteness=no	Gender=Neut|Number=Plur|Definite=Ind
Agc-p-n	ADJ	Type=general|Degree=comparative|Number=plural|Definiteness=no	Degree=Cmp|Number=Plur|Definite=Ind
Agcms-n	ADJ	Type=general|Degree=comparative|Gender=masculine|Number=singular|Definiteness=no	Degree=Cmp|Gender=Masc|Number=Sing|Definite=Ind
Agcfs-n	ADJ	Type=general|Degree=comparative|Gender=feminine|Number=singular|Definiteness=no	Degree=Cmp|Gender=Fem|Number=Sing|Definite=Ind
Agcns-n	ADJ	Type=general|Degree=comparative|Gender=neuter|Number=singular|Definiteness=no	Degree=Cmp|Gender=Neut|Number=Sing|Definite=Ind
As--s-y	ADJ	Type=possessive|Number=singular|Definiteness=yes	Poss=Yes|Number=Sing|Definite=Def
As--p-n	ADJ	Type=possessive|Number=plural|Definiteness=no	Poss=Yes|Number=Plur|Definite=Ind
As--p-y	ADJ	Type=possessive|Number=plural|Definiteness=yes	Poss=Yes|Number=Plur|Definite=Def
As-ms-n	ADJ	Type=possessive|Gender=masculine|Number=singular|Definiteness=no	Poss=Yes|Gender=Masc|Number=Sing|Definite=Ind
As-ms-y	ADJ	Type=possessive|Gender=masculine|Number=singular|Definiteness=yes	Poss=Yes|Gender=Masc|Number=Sing|Definite=Def
As-mp-y	ADJ	Type=possessive|Gender=masculine|Number=plural|Definiteness=yes	Poss=Yes|Gender=Masc|Number=Plur|Definite=Def
As-fs-n	ADJ	Type=possessive|Gender=feminine|Number=singular|Definiteness=no	Poss=Yes|Gender=Fem|Number=Sing|Definite=Ind
As-fs-y	ADJ	Type=possessive|Gender=feminine|Number=singular|Definiteness=yes	Poss=Yes|Gender=Fem|Number=Sing|Definite=Def
As-ns-n	ADJ	Type=possessive|Gender=neuter|Number=singular|Definiteness=no	Poss=Yes|Gender=Neut|Number=Sing|Definite=Ind
As-ns-y	ADJ	Type=possessive|Gender=neuter|Number=singular|Definiteness=yes	Poss=Yes|Gender=Neut|Number=Sing|Definite=Def
Ao--p-n	ADJ	Type=ordinal|Number=plural|Definiteness=no	NumType=Ord|Number=Plur|Definite=Ind
Ao--p-y	ADJ	Type=ordinal|Number=plural|Definiteness=yes	NumType=Ord|Number=Plur|Definite=Def
Ao-ms-n	ADJ	Type=ordinal|Gender=masculine|Number=singular|Definiteness=no	NumType=Ord|Gender=Masc|Number=Sing|Definite=Ind
Ao-ms-y	ADJ	Type=ordinal|Gender=masculine|Number=singular|Definiteness=yes	NumType=Ord|Gender=Masc|Number=Sing|Definite=Def
Ao-mp-n	ADJ	Type=ordinal|Gender=masculine|Number=plural|Definiteness=no	NumType=Ord|Gender=Masc|Number=Plur|Definite=Ind
Ao-mp-y	ADJ	Type=ordinal|Gender=masculine|Number=plural|Definiteness=yes	NumType=Ord|Gender=Masc|Number=Plur|Definite=Def
Ao-fs-n	ADJ	Type=ordinal|Gender=feminine|Number=singular|Definiteness=no	NumType=Ord|Gender=Fem|Number=Sing|Definite=Ind
