MSD	UPOS	Features	UD FEAT
Ao-fs-y	ADJ	Type=ordinal|Gender=feminine|Number=singular|Definiteness=yes	NumType=Ord|Gender=Fem|Number=Sing|Definite=Def
Ao-ns-n	ADJ	Type=ordinal|Gender=neuter|Number=singular|Definiteness=no	NumType=Ord|Gender=Neut|Number=Sing|Definite=Ind
Ao-ns-y	ADJ	Type=ordinal|Gender=neuter|Number=singular|Definiteness=yes	NumType=Ord|Gender=Neut|Number=Sing|Definite=Def
Ap--p-n	ADJ	Type=participle|Number=plural|Definiteness=no	VerbForm=Part|Number=Plur|Definite=Ind
Ap--p-y	ADJ	Type=participle|Number=plural|Definiteness=yes	VerbForm=Part|Number=Plur|Definite=Def
Ap-ms-n	ADJ	Type=participle|Gender=masculine|Number=singular|Definiteness=no	VerbForm=Part|Gender=Masc|Number=Sing|Definite=Ind
Ap-ms-y	ADJ	Type=participle|Gender=masculine|Number=singular|Definiteness=yes	VerbForm=Part|Gender=Masc|Number=Sing|Definite=Def
Ap-fs-n	ADJ	Type=participle|Gender=feminine|Number=singular|Definiteness=no	VerbForm=Part|Gender=Fem|Number=Sing|Definite=Ind
Ap-fs-y	ADJ	Type=participle|Gender=feminine|Number=singular|Definiteness=yes	VerbForm=Part|Gender=Fem|Number=Sing|Definite=Def
Ap-ns-n	ADJ	Type=participle|Gender=neuter|Number=singular|Definiteness=no	VerbForm=Part|Gender=Neut|Number=Sing|Definite=Ind
Ap-ns-y	ADJ	Type=participle|Gender=neuter|Number=singular|Definiteness=yes	VerbForm=Part|Gender=Neut|Number=Sing|Definite=Def
Appfs-n	ADJ	Type=participle|Degree=positive|Gender=feminine|Number=singular|Definiteness=no	VerbForm=Part|Degree=Pos|Gender=Fem|Number=Sing|Definite=Ind
Apc-p-n	ADJ	Type=participle|Degree=comparative|Number=plural|Definiteness=no	VerbForm=Part|Degree=Cmp|Number=Plur|Definite=Ind
Apcms-n	ADJ	Type=participle|Degree=comparative|Gender=masculine|Number=singular|Definiteness=no	VerbForm=Part|Degree=Cmp|Gender=Masc|Number=Sing|Definite=Ind
Apcfs-y	ADJ	Type=participle|Degree=comparative|Gender=feminine|Number=singular|Definiteness=yes	VerbForm=Part|Degree=Cmp|Gender=Fem|Number=Sing|Definite=Def
Apcns-n	ADJ	Type=participle|Degree=comparative|Gender=neuter|Number=singular|Definiteness=no	VerbForm=Part|Degree=Cmp|Gender=Neut|Number=Sing|Definite=Ind
Pp1-snn	PRON	Type=personal|Person=first|Number=singular|Case=nominative|Clitic=no	PronType=Prs|Person=1|Number=Sing|Case=Nom
Pp1-sdnn	PRON	Type=personal|Person=first|Number=singular|Case=dative|Clitic=no|Definiteness=no	PronType=Prs|Person=1|Number=Sing|Case=Dat|Definite=Ind
Pp1-sdyn	PRON	Type=personal|Person=first|Number=singular|Case=dative|Clitic=yes|Definiteness=no	PronType=Prs|Person=1|Number=Sing|Case=Dat|Definite=Ind
Pp1-sann	PRON	Type=personal|Person=first|Number=singular|Case=accusative|Clitic=no|Definiteness=no	PronType=Prs|Person=1|Number=Sing|Case=Acc|Definite=Ind
Pp1-sayn	PRON	Type=personal|Person=first|Number=singular|Case=accusative|Clitic=yes|Definiteness=no	PronType=Prs|Person=1|Number=Sing|Case=Acc|Definite=Ind
Pp1-pnn	PRON	Type=personal|Person=first|Number=plural|Case=nominative|Clitic=no	PronType=Prs|Person=1|Number=Plur|Case=Nom
Pp1-pdy	PRON	Type=personal|Person=first|Number=plural|Case=dative|Clitic=yes	PronType=Prs|Person=1|Number=Plur|Case=Dat
Pp1-pan	PRON	Type=personal|Person=first|Number=plural|Case=accusative|Clitic=no	PronType=Prs|Person=1|Number=Plur|Case=Acc
Pp1-pay	PRON	Type=personal|Person=first|Number=plural|Case=accusative|Clitic=yes	PronType=Prs|Person=1|Number=Plur|Case=Acc
Pp2-snn	PRON	Type=personal|Person=second|Number=singular|Case=nominative|Clitic=no	PronType=Prs|Person=2|Number=Sing|Case=Nom
Pp2-sdn	PRON	Type=personal|Person=second|Number=singular|Case=dative|Clitic=no	PronType=Prs|Person=2|Number=Sing|Case=Dat
Pp2-sdy	PRON	Type=personal|Person=second|Number=singular|Case=dative|Clitic=yes	PronType=Prs|Person=2|Number=Sing|Case=Dat
Pp2-san	PRON	Type=personal|Person=second|Number=singular|Case=accusative|Clitic=no	PronType=Prs|Person=2|Number=Sing|Case=Acc
Pp2-say	PRON	Type=personal|Person=second|Number=singular|Case=accusative|Clitic=yes	PronType=Prs|Person=2|Number=Sing|Case=Acc
Pp2-pnyn	PRON	Type=personal|Person=second|Number=plural|Case=nominative|Clitic=yes|Definiteness=no	PronType=Prs|Person=2|Number=Plur|Case=Nom|Definite=Ind
Pp2-pdnn	PRON	Type=personal|Person=second|Number=plural|Case=dative|Clitic=no|Definiteness=no	PronType=Prs|Person=2|Number=Plur|Case=Dat|Definite=Ind
Pp2-pdyn	PRON	Type=personal|Person=second|Number=plural|Case=dative|Clitic=yes|Definiteness=no	PronType=Prs|Person=2|Number=Plur|Case=Dat|Definite=Ind
Pp2-pann	PRON	Type=personal|Person=second|Number=plural|Case=accusative|Clitic=no|Definiteness=no	PronType=Prs|Person=2|Number=Plur|Case=Acc|Definite=Ind
Pp2-payn	PRON	Type=personal|Person=second|Number=plural|Case=accusative|Clitic=yes|Definiteness=no	PronType=Prs|Person=2|Number=Plur|Case=Acc|Definite=Ind
Pp3-snn	PRON	Type=personal|Person=third|Number=singular|Case=nominative|Clitic=no	PronType=Prs|Person=3|Number=Sing|Case=Nom
Pp3-pnn	PRON	Type=personal|Person=third|Number=plural|Case=nominative|Clitic=no	PronType=Prs|Person=3|Number=Plur|Case=Nom
Pp3-pdn	PRON	Type=personal|Person=third|Number=plural|Case=dative|Clitic=no	PronType=Prs|Person=3|Number=Plur|Case=Dat
Pp3-pay	PRON	Type=personal|Person=third|Number=plural|Case=accusative|Clitic=yes	PronType=Prs|Person=3|Number=Plur|Case=Acc
Pp3msnn	PRON	Type=personal|Person=third|Gender=masculine|Number=singular|Case=nominative|Clitic=no	PronType=Prs|Person=3|Gender=Masc|Number=Sing|Case=Nom
Pp3msdn	PRON	Type=personal|Person=third|Gender=masculine|Number=singular|Case=dative|Clitic=no	PronType=Prs|Person=3|Gender=Masc|Number=Sing|Case=Dat
Pp3msdy	PRON	Type=personal|Person=third|Gender=masculine|Number=singular|Case=dative|Clitic=yes	PronType=Prs|Person=3|Gender=Masc|Number=Sing|Case=Dat
Pp3msay	PRON	Type=personal|Person=third|Gender=masculine|Number=singular|Case=accusative|Clitic=yes	PronType=Prs|Person=3|Gender=Masc|Number=Sing|Case=Acc
Pp3mpay	PRON	Type=personal|Person=third|Gender=masculine|Number=plural|Case=accusative|Clitic=yes	PronType=Prs|Person=3|Gender=Masc|Number=Plur|Case=Acc
Pp3fsdn	PRON	Type=personal|Person=third|Gender=feminine|Number=singular|Case=dative|Clitic=no	PronType=Prs|Person=3|Gender=Fem|Number=Sing|Case=Dat
Pp3fsdy	PRON	Type=personal|Person=third|Gender=feminine|Number=singular|Case=dative|Clitic=yes	PronType=Prs|Person=3|Gender=Fem|Number=Sing|Case=Dat
Pp3fsan	PRON	Type=personal|Person=third|Gender=feminine|Number=singular|Case=accusative|Clitic=no	PronType=Prs|Person=3|Gender=Fem|Number=Sing|Case=Acc
Pp3fsay	PRON	Type=personal|Person=third|Gender=feminine|Number=singular|Case=accusative|Clitic=yes	PronType=Prs|Person=3|Gender=Fem|Number=Sing|Case=Acc
Pd--p	PRON	Type=demonstrative|Number=plural	PronType=Dem|Number=Plur
Pd-ms	PRON	Type=demonstrative|Gender=masculine|Number=singular	PronType=Dem|Gender=Masc|Number=Sing
Pd-fs	PRON	Type=demonstrative|Gender=feminine|Number=singular	PronType=Dem|Gender=Fem|Number=Sing
Pd-ns	PRON	Type=demonstrative|Gender=neuter|Number=singular	PronType=Dem|Gender=Neut|Number=Sing
Pi----n	PRON	Type=indefinite|Clitic=no	PronType=Ind
Pi----ny	PRON	Type=indefinite|Clitic=no|Definiteness=yes	PronType=Ind|Definite=Def
Pi--s-n	PRON	Type=indefinite|Number=singular|Clitic=no	PronType=Ind|Number=Sing
Pi--p-nn	PRON	Type=indefinite|Number=plural|Clitic=no|Definiteness=no	PronType=Ind|Number=Plur|Definite=Ind
Pi--pnn	PRON	Type=indefinite|Number=plural|Case=nominative|Clitic=no	PronType=Ind|Number=Plur|Case=Nom
Pi-ms-n	PRON	Type=indefinite|Gender=masculine|Number=singular|Clitic=no	PronType=Ind|Gender=Masc|Number=Sing
Pi-ms-nn	PRON	Type=indefinite|Gender=masculine|Number=singular|Clitic=no|Definiteness=no	PronType=Ind|Gender=Masc|Number=Sing|Definite=Ind
Pi-ms-np	PRON	Type=indefinite|Gender=masculine|Number=singular|Clitic=no|Definiteness=proximal	PronType=Ind|Gender=Masc|Number=Sing
Pi-msnn	PRON	Type=indefinite|Gender=masculine|Number=singular|Case=nominative|Clitic=no	PronType=Ind|Gender=Masc|Number=Sing|Case=Nom
Pi-msdn	PRON	Type=indefinite|Gender=masculine|Number=singular|Case=dative|Clitic=no	PronType=Ind|Gender=Masc|Number=Sing|Case=Dat
Pi-msan	PRON	Type=indefinite|Gender=masculine|Number=singular|Case=accusative|Clitic=no	PronType=Ind|Gender=Masc|Number=Sing|Case=Acc
Pi-fs-n	PRON	Type=indefinite|Gender=feminine|Number=singular|Clitic=no	PronType=Ind|Gender=Fem|Number=Sing
Pi-fs-nn	PRON	Type=indefinite|Gender=feminine|Number=singular|Clitic=no|Definiteness=no	PronType=Ind|Gender=Fem|Number=Sing|Definite=Ind
Pi-fsnn	PRON	Type=indefinite|Gender=feminine|Number=singular|Case=nominative|Clitic=no	PronType=Ind|Gender=Fem|Number=Sing|Case=Nom
Pi-ns-n	PRON	Type=indefinite|Gender=neuter|Number=singular|Clitic=no	PronType=Ind|Gender=Neut|Number=Sing
Pi-ns-ny	PRON	Type=indefinite|Gender=neuter|Number=singular|Clitic=no|Definiteness=yes	PronType=Ind|Gender=Neut|Number=Sing|Definite=Def
Pi-nsnn	PRON	Type=indefinite|Gender=neuter|Number=singular|Case=nominative|Clitic=no	PronType=Ind|Gender=Neut|Number=Sing|Case=Nom
Pi-npnn	PRON	Type=indefinite|Gender=neuter|Number=plural|Case=nominative|Clitic=no	PronType=Ind|Gender=Neut|Number=Plur|Case=Nom
Pq--pnn	PRON	Type=interrogative|Number=plural|Case=nominative|Clitic=no	PronType=Int|Number=Plur|Case=Nom
Pq-msnn	PRON	Type=interrogative|Gender=masculine|Number=singular|Case=nominative|Clitic=no	PronType=Int|Gender=Masc|Number=Sing|Case=Nom
Pq-fsnn	PRON	Type=interrogative|Gender=feminine|Number=singular|Case=nominative|Clitic=no	PronType=Int|Gender=Fem|Number=Sing|Case=Nom
Pq-nsnn	PRON	Type=interrogative|Gender=neuter|Number=singular|Case=nominative|Clitic=no	PronType=Int|Gender=Neut|Number=Sing|Case=Nom
Pr----n	PRON	Type=relative|Clitic=no	PronType=Rel
Pr--p--n	PRON	Type=relative|Number=plural|Definiteness=no	PronType=Rel|Number=Plur|Definite=Ind
Pr--p--y	PRON	Type=relative|Number=plural|Definiteness=yes	PronType=Rel|Number=Plur|Definite=Def
Pr--p-nn	PRON	Type=relative|Number=plural|Clitic=no|Definiteness=no	PronType=Rel|Number=Plur|Definite=Ind
Pr--pnn	PRON	Type=relative|Number=plural|Case=nominative|Clitic=no	PronType=Rel|Number=Plur|Case=Nom
Pr-ms--n	PRON	Type=relative|Gender=masculine|Number=singular|Definiteness=no	PronType=Rel|Gender=Masc|Number=Sing|Definite=Ind
Pr-ms-n	PRON	Type=relative|Gender=masculine|Number=singular|Clitic=no	PronType=Rel|Gender=Masc|Number=Sing
Pr-ms-nn	PRON	Type=relative|Gender=masculine|Number=singular|Clitic=no|Definiteness=no	PronType=Rel|Gender=Masc|Number=Sing|Definite=Ind
Pr-msdn	PRON	Type=relative|Gender=masculine|Number=singular|Case=dative|Clitic=no	PronType=Rel|Gender=Masc|Number=Sing|Case=Dat
Pr-msan	PRON	Type=relative|Gender=masculine|Number=singular|Case=accusative|Clitic=no	PronType=Rel|Gender=Masc|Number=Sing|Case=Acc
Pr-fs--n	PRON	Type=relative|Gender=feminine|Number=singular|Definiteness=no	PronType=Rel|Gender=Fem|Number=Sing|Definite=Ind
Pr-fs--y	PRON	Type=relative|Gender=feminine|Number=singular|Definiteness=yes	PronType=Rel|Gender=Fem|Number=Sing|Definite=Def
Pr-fs-n	PRON	Type=relative|Gender=feminine|Number=singular|Clitic=no	PronType=Rel|Gender=Fem|Number=Sing
Pr-fsdn	PRON	Type=relative|Gender=feminine|Number=singular|Case=dative|Clitic=no	PronType=Rel|Gender=Fem|Number=Sing|Case=Dat
Pr-ns--n	PRON	Type=relative|Gender=neuter|Number=singular|Definiteness=no	PronType=Rel|Gender=Neut|Number=Sing|Definite=Ind
Pr-ns--y	PRON	Type=relative|Gender=neuter|Number=singular|Definiteness=yes	PronType=Rel|Gender=Neut|Number=Sing|Definite=Def
Pr-ns-nn	PRON	Type=relative|Gender=neuter|Number=singular|Clitic=no|Definiteness=no	PronType=Rel|Gender=Neut|Number=Sing|Definite=Ind
Px	PRON	Type=reflexive	Reflex=Yes
Px---nn	PRON	Type=reflexive|Case=nominative|Clitic=no	Reflex=Yes|Case=Nom
Px---dn	PRON	Type=reflexive|Case=dative|Clitic=no	Reflex=Yes|Case=Dat
Px---dy	PRON	Type=reflexive|Case=dative|Clitic=yes	Reflex=Yes|Case=Dat
Px---ay	PRON	Type=reflexive|Case=accusative|Clitic=yes	Reflex=Yes|Case=Acc
Px--p-nn	PRON	Type=reflexive|Number=plural|Clitic=no|Definiteness=no	Reflex=Yes|Number=Plur|Definite=Ind
Px--p-ny	PRON	Type=reflexive|Number=plural|Clitic=no|Definiteness=yes	Reflex=Yes|Number=Plur|Definite=Def
Px-ms--n	PRON	Type=reflexive|Gender=masculine|Number=singular|Definiteness=no	Reflex=Yes|Gender=Masc|Number=Sing|Definite=Ind
Px-ms-ny	PRON	Type=reflexive|Gender=masculine|Number=singular|Clitic=no|Definiteness=yes	Reflex=Yes|Gender=Masc|Number=Sing|Definite=Def
Px-fs--n	PRON	Type=reflexive|Gender=feminine|Number=singular|Definiteness=no	Reflex=Yes|Gender=Fem|Number=Sing|Definite=Ind
Px-fs-ny	PRON	Type=reflexive|Gender=feminine|Number=singular|Clitic=no|Definiteness=yes	Reflex=Yes|Gender=Fem|Number=Sing|Definite=Def
Px-ns-nn	PRON	Type=reflexive|Gender=neuter|Number=singular|Clitic=no|Definiteness=no	Reflex=Yes|Gender=Neut|Number=Sing|Definite=Ind
Px-ns-ny	PRON	Type=reflexive|Gender=neuter|Number=singular|Clitic=no|Definiteness=yes	Reflex=Yes|Gender=Neut|Number=Sing|Definite=Def
Pz----nn	PRON	Type=negative|Clitic=no|Definiteness=no	PronType=Neg|Definite=Ind
Pz-ms-n	PRON	Type=negative|Gender=masculine|Number=singular|Clitic=no	PronType=Neg|Gender=Masc|Number=Sing
Pg---n	PRON	Type=general|Case=nominative	Case=Nom
Pg---nn	PRON	Type=general|Case=nominative|Clitic=no	Case=Nom
Rg	ADV	Type=general	_
Rgp	ADV	Type=general|Degree=positive	Degree=Pos
Rgc	ADV	Type=general|Degree=comparative	Degree=Cmp
Rgs	ADV	Type=general|Degree=superlative	Degree=Sup
Rap	ADV	Type=adjectival|Degree=positive	Degree=Pos
Rac	ADV	Type=adjectival|Degree=comparative	Degree=Cmp
Rv	ADV	Type=verbal	VerbForm=Conv
Rdp	ADV	Type=modal|Degree=positive	AdvType=Mod|Degree=Pos
Rdc	ADV	Type=modal|Degree=comparative	AdvType=Mod|Degree=Cmp
Rds	ADV	Type=modal|Degree=superlative	AdvType=Mod|Degree=Sup
Sps	ADP	Type=preposition|Formation=simple	AdpType=Prep
Spc	ADP	Type=preposition|Formation=compound	AdpType=Prep
C-s	SCONJ	Formation=simple	_
Ccs	CCONJ	Type=coordinating|Formation=simple	_
Ccc	CCONJ	Type=coordinating|Formation=compound	_
Css	SCONJ	Type=subordinating|Formation=simple	_
Csc	SCONJ	Type=subordinating|Formation=compound	_
Mdc	NUM	Form=digit|Type=cardinal	NumType=Card|NumForm=Digit
Mdsfn	NUM	Form=digit|Type=special|Gender=feminine|Definiteness=no	NumType=Mult|NumForm=Digit|Gender=Fem|Definite=Ind
Mdsfy	NUM	Form=digit|Type=special|Gender=feminine|Definiteness=yes	NumType=Mult|NumForm=Digit|Gender=Fem|Definite=Def
Mrc	NUM	Form=roman|Type=cardinal	NumType=Card|NumForm=Roman
Mlc	NUM	Form=letter|Type=cardinal	NumType=Card|NumForm=Word
Mlcmn	NUM	Form=letter|Type=cardinal|Gender=masculine|Definiteness=no	NumType=Card|NumForm=Word|Gender=Masc|Definite=Ind
Mlp-n	NUM	Form=letter|Type=pronominal|Definiteness=no	NumForm=Word|Definite=Ind
Mlp-y	NUM	Form=letter|Type=pronominal|Definiteness=yes	NumForm=Word|Definite=Def
Mlpmn	NUM	Form=letter|Type=pronominal|Gender=masculine|Definiteness=no	NumForm=Word|Gender=Masc|Definite=Ind
Mlpmy	NUM	Form=letter|Type=pronominal|Gender=masculine|Definiteness=yes	NumForm=Word|Gender=Masc|Definite=Def
Mlpfn	NUM	Form=letter|Type=pronominal|Gender=feminine|Definiteness=no	NumForm=Word|Gender=Fem|Definite=Ind
Mlpfy	NUM	Form=letter|Type=pronominal|Gender=feminine|Definiteness=yes	NumForm=Word|Gender=Fem|Definite=Def
Mlpnn	NUM	Form=letter|Type=pronominal|Gender=neuter|Definiteness=no	NumForm=Word|Gender=Neut|Definite=Ind
Mls	NUM	Form=letter|Type=special	NumType=Mult|NumForm=Word
Mls-n	NUM	Form=letter|Type=special|Definiteness=no	NumType=Mult|NumForm=Word|Definite=Ind
Mlsnn	NUM	Form=letter|Type=special|Gender=neuter|Definiteness=no	NumType=Mult|NumForm=Word|Gender=Neut|Definite=Ind
Q-s	PART	Formation=simple	_
Q-c	PART	Formation=compound	_
I	INTJ	_	_
Y	_	_	_
X	_	_	_
Xf	_	Type=foreign	Foreign=Yes
Z	PUNCT	_	_
